Player,Nation,POS,Age,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Team
Federico Navarro,ARG,MF,24,4.8,0,2,1,50.0,0.41,0.21,0.0,0.0,12.1,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,Chicago Fire
Arnaud Souquet,FRA,DF,32,5.4,0,7,1,14.3,1.3,0.19,0.0,0.0,21.8,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Chicago Fire
Jonathan Dean,USA,DF,27,5.0,0,2,0,0.0,0.4,0.0,0.0,,19.9,0.0,0,0,0.2,0.2,0.09,-0.2,-0.2,Chicago Fire
Georgios Koutsias,GRE,FW,20,4.5,0,9,3,33.3,2.0,0.67,0.0,0.0,11.7,0.0,0,0,1.4,1.4,0.16,-1.4,-1.4,Chicago Fire
Tom Barlow,USA,FW,28,3.8,0,10,3,30.0,2.62,0.78,0.0,0.0,15.0,0.0,0,0,1.5,1.5,0.15,-1.5,-1.5,Chicago Fire
Chase Gasper,USA,DF,28,2.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Chicago Fire
Spencer Richey,USA,GK,32,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Chicago Fire
Omari Glasgow,GUY,MF,20,0.4,0,1,0,0.0,2.5,0.0,0.0,,16.8,0.0,0,0,0.1,0.1,0.09,-0.1,-0.1,Chicago Fire
Carles Gil,ESP,MF,31,15.0,5,26,14,53.8,1.73,0.93,0.19,0.36,23.7,6.0,0,0,1.4,1.4,0.05,3.6,3.6,New England Revolution
Matt Polster,USA,MF,31,13.3,0,4,1,25.0,0.3,0.07,0.0,0.0,20.9,0.0,0,0,0.3,0.3,0.07,-0.3,-0.3,New England Revolution
Nick Lima,USA,DF,29,12.5,0,2,0,0.0,0.16,0.0,0.0,,25.4,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,New England Revolution
Giacomo Vrioni,ALB,FW,25,11.8,2,28,13,46.4,2.38,1.1,0.07,0.15,13.7,0.0,0,0,3.6,3.6,0.13,-1.6,-1.6,New England Revolution
Henry Kessler,USA,DF,25,12.0,0,4,1,25.0,0.33,0.08,0.0,0.0,14.2,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,New England Revolution
Tomás Chancalay,ARG,FW,25,10.3,2,45,15,33.3,4.36,1.45,0.04,0.13,19.7,0.0,0,0,3.1,3.1,0.07,-1.1,-1.1,New England Revolution
DeJuan Jones,USA,DF,26,9.7,0,4,0,0.0,0.41,0.0,0.0,,19.4,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,New England Revolution
Mark-Anthony Kaye,CAN,MF,29,9.0,0,6,1,16.7,0.67,0.11,0.0,0.0,18.7,0.0,0,0,0.4,0.4,0.07,-0.4,-0.4,New England Revolution
David Romney,USA,DF,30,8.5,0,4,1,25.0,0.47,0.12,0.0,0.0,15.5,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,New England Revolution
Esmir Bajraktarevic,USA,FW,19,8.5,1,20,8,40.0,2.37,0.95,0.05,0.13,17.2,0.0,0,0,1.0,1.0,0.05,0.0,0.0,New England Revolution
Henrich Ravas,SVK,GK,26,8.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,New England Revolution
Xavier Arreaga,ECU,DF,29,7.0,0,5,3,60.0,0.72,0.43,0.0,0.0,8.1,0.0,0,0,0.9,0.9,0.19,-0.9,-0.9,New England Revolution
Ian Harkes,USA,MF,29,6.4,0,7,2,28.6,1.1,0.31,0.0,0.0,22.1,0.0,0,0,0.3,0.3,0.04,-0.3,-0.3,New England Revolution
Aljaž Ivačič,SVN,GK,30,6.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,New England Revolution
Nacho Gil,ESP,FW,28,5.2,1,7,3,42.9,1.33,0.57,0.14,0.33,7.9,0.0,0,0,1.9,1.9,0.27,-0.9,-0.9,New England Revolution
Andrew Farrell,USA,DF,32,4.4,0,2,0,0.0,0.45,0.0,0.0,,12.0,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,New England Revolution
Dylan Borrero,COL,FW,22,3.9,0,11,5,45.5,2.82,1.28,0.0,0.0,19.8,0.0,0,0,0.6,0.6,0.06,-0.6,-0.6,New England Revolution
Ryan Spaulding,USA,DF,25,3.8,0,4,1,25.0,1.05,0.26,0.0,0.0,23.5,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,New England Revolution
Noel Buck, ENG,MF,19,2.1,0,2,0,0.0,0.96,0.0,0.0,,15.2,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,New England Revolution
Emmanuel Boateng,GHA,FW,30,2.5,1,4,1,25.0,1.57,0.39,0.25,1.0,17.9,0.0,0,0,0.4,0.4,0.1,0.6,0.6,New England Revolution
Jonathan Mensah,GHA,DF,33,1.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,New England Revolution
Earl Edwards Jr.,USA,GK,32,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,New England Revolution
Bobby Wood,USA,FW,31,0.5,0,2,0,0.0,3.83,0.0,0.0,,11.5,0.0,0,0,0.2,0.2,0.12,-0.2,-0.2,New England Revolution
Thomas McNamara,USA,MF,33,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,New England Revolution
Jack Panayotou,USA,DF,20,0.0,0,1,0,0.0,30.0,0.0,0.0,,24.8,0.0,0,0,0.0,0.0,0.03,0.0,0.0,New England Revolution
Emeka Eneli,USA,MF,24,16.3,1,6,4,66.7,0.37,0.25,0.17,0.25,22.3,0.0,0,0,1.1,1.1,0.18,-0.1,-0.1,Real Salt Lake
Cristian Arango,COL,FW,29,15.9,16,73,28,38.4,4.6,1.76,0.19,0.5,18.0,2.0,2,2,11.3,9.7,0.13,4.7,4.3,Real Salt Lake
Justen Glad,USA,DF,27,15.0,0,10,1,10.0,0.67,0.07,0.0,0.0,11.7,0.0,0,0,0.9,0.9,0.09,-0.9,-0.9,Real Salt Lake
Braian Ojeda,PAR,MF,23,14.6,0,18,6,33.3,1.23,0.41,0.0,0.0,22.6,0.0,0,0,0.9,0.9,0.05,-0.9,-0.9,Real Salt Lake
Carlos Gómez,COL,FW,21,13.4,8,48,22,45.8,3.57,1.64,0.17,0.36,16.7,1.0,0,0,5.9,5.9,0.12,2.1,2.1,Real Salt Lake
Andrew Brody,USA,DF,29,14.4,0,3,1,33.3,0.21,0.07,0.0,0.0,12.0,0.0,0,0,0.3,0.3,0.09,-0.3,-0.3,Real Salt Lake
Zac MacMath,USA,GK,32,13.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Real Salt Lake
Brayan Vera,COL,DF,25,13.0,0,11,5,45.5,0.85,0.38,0.0,0.0,25.9,4.0,0,0,0.4,0.4,0.04,-0.4,-0.4,Real Salt Lake
Diego Luna,USA,FW,20,11.4,3,19,8,42.1,1.67,0.7,0.16,0.38,19.4,1.0,0,0,2.1,2.1,0.11,0.9,0.9,Real Salt Lake
Alexandros Katranis,GRE,DF,26,9.9,2,8,2,25.0,0.81,0.2,0.25,1.0,22.9,0.0,0,0,0.3,0.3,0.04,1.7,1.7,Real Salt Lake
Matt Crooks, ENG,MF,30,9.8,0,9,1,11.1,0.92,0.1,0.0,0.0,13.9,0.0,0,0,1.2,1.2,0.13,-1.2,-1.2,Real Salt Lake
Bode Davis,USA,DF,22,7.6,0,4,0,0.0,0.53,0.0,0.0,,25.3,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Real Salt Lake
Anderson Julio,ECU,FW,28,6.2,5,23,9,39.1,3.72,1.46,0.22,0.56,17.3,0.0,0,0,3.3,3.3,0.15,1.7,1.7,Real Salt Lake
Fidel Barajas,MEX,FW,18,5.4,0,13,5,38.5,2.41,0.93,0.0,0.0,17.7,0.0,0,0,0.9,0.9,0.07,-0.9,-0.9,Real Salt Lake
Philip Quinton,USA,DF,24,4.1,0,3,0,0.0,0.73,0.0,0.0,,17.9,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Real Salt Lake
Gavin Beavers,USA,GK,19,4.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Real Salt Lake
Nelson Palacio,COL,MF,22,3.2,1,4,1,25.0,1.26,0.31,0.25,1.0,25.1,0.0,0,0,0.1,0.1,0.03,0.9,0.9,Real Salt Lake
Bryan Oviedo,CRC,DF,34,3.0,0,1,0,0.0,0.33,0.0,0.0,,19.4,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Real Salt Lake
Marcelo Silva,URU,DF,35,2.0,0,2,0,0.0,0.99,0.0,0.0,,10.7,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,Real Salt Lake
Pablo Ruíz,ARG,MF,25,1.9,0,8,1,12.5,4.24,0.53,0.0,0.0,22.9,1.0,0,0,0.3,0.3,0.04,-0.3,-0.3,Real Salt Lake
Maikel Chang,CUB,MF,33,1.6,0,1,0,0.0,0.63,0.0,0.0,,10.6,0.0,0,0,0.1,0.1,0.08,-0.1,-0.1,Real Salt Lake
Noel Caliskan,GER,MF,23,1.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Real Salt Lake
Tommy Silva,USA,DF,22,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Real Salt Lake
Zavier Gozo,USA,FW,17,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Real Salt Lake
Hugo Lloris,FRA,GK,37,16.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Los Angeles FC
Denis Bouanga,GAB,FW,29,16.0,10,79,26,32.9,4.94,1.63,0.08,0.23,18.5,2.0,4,4,11.8,8.6,0.11,-1.8,-2.6,Los Angeles FC
Timmy Tillman,GER,MF,25,15.7,4,18,8,44.4,1.15,0.51,0.22,0.5,18.6,0.0,0,0,3.0,3.0,0.16,1.0,1.0,Los Angeles FC
Cristian Olivera,URU,FW,22,15.0,4,51,23,45.1,3.4,1.53,0.08,0.17,18.3,0.0,0,0,6.4,6.4,0.12,-2.4,-2.4,Los Angeles FC
Mateusz Bogusz,POL,FW,22,15.0,6,40,18,45.0,2.67,1.2,0.15,0.33,18.6,3.0,0,0,4.2,4.2,0.11,1.8,1.8,Los Angeles FC
Eduard Atuesta,COL,MF,26,13.3,2,18,7,38.9,1.35,0.52,0.11,0.29,21.0,3.0,0,0,1.5,1.5,0.08,0.5,0.5,Los Angeles FC
Aaron Long,USA,DF,31,13.1,0,6,1,16.7,0.46,0.08,0.0,0.0,11.1,0.0,0,0,0.5,0.5,0.09,-0.5,-0.5,Los Angeles FC
Jesús David Murillo Largacha,COL,DF,30,12.8,0,4,1,25.0,0.31,0.08,0.0,0.0,9.2,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,Los Angeles FC
Ilie Sánchez,ESP,MF,33,12.0,0,5,1,20.0,0.42,0.08,0.0,0.0,7.6,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Los Angeles FC
Sergi Palencia,ESP,DF,28,11.6,0,2,2,100.0,0.17,0.17,0.0,0.0,30.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Los Angeles FC
Ryan Hollingshead,USA,DF,33,11.4,0,7,2,28.6,0.61,0.17,0.0,0.0,20.0,0.0,0,0,0.4,0.4,0.05,-0.4,-0.4,Los Angeles FC
Omar Campos,MEX,DF,21,8.4,0,1,1,100.0,0.12,0.12,0.0,0.0,24.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Los Angeles FC
Maxime Chanot,LUX,DF,34,6.1,0,6,1,16.7,0.98,0.16,0.0,0.0,18.5,0.0,0,0,0.4,0.4,0.07,-0.4,-0.4,Los Angeles FC
Kei Kamara,SLE,FW,39,2.6,0,9,3,33.3,3.52,1.17,0.0,0.0,10.6,0.0,0,0,0.9,0.9,0.1,-0.9,-0.9,Los Angeles FC
Eddie Segura,COL,DF,27,2.8,0,2,1,50.0,0.71,0.36,0.0,0.0,11.2,0.0,0,0,0.2,0.2,0.09,-0.2,-0.2,Los Angeles FC
Erik Duenas,USA,MF,19,1.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Los Angeles FC
David Martínez,VEN,FW,18,1.1,1,9,3,33.3,8.27,2.76,0.11,0.33,20.4,0.0,0,0,0.4,0.4,0.04,0.6,0.6,Los Angeles FC
Nathan Ordaz,SLV,FW,20,1.0,0,3,0,0.0,3.07,0.0,0.0,,6.0,0.0,0,0,1.5,1.5,0.49,-1.5,-1.5,Los Angeles FC
Tomas Ángel,COL,FW,21,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Los Angeles FC
Luis Müller,GER,FW,23,0.1,0,1,1,100.0,11.25,11.25,0.0,0.0,16.8,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Los Angeles FC
Michael Boxall,NZL,DF,35,16.0,1,7,1,14.3,0.44,0.06,0.14,1.0,15.6,0.0,0,0,1.0,1.0,0.14,0.0,0.0,Minnesota United
Wil Trapp,USA,MF,31,15.3,0,11,2,18.2,0.72,0.13,0.0,0.0,24.5,0.0,0,0,0.8,0.8,0.07,-0.8,-0.8,Minnesota United
Dayne St. Clair,CAN,GK,27,15.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
D.J. Taylor,USA,DF,26,13.1,0,10,2,20.0,0.76,0.15,0.0,0.0,20.1,0.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Minnesota United
Jeong Sangbin,KOR,FW,22,11.6,3,21,10,47.6,1.81,0.86,0.14,0.3,17.0,2.0,0,0,1.8,1.8,0.09,1.2,1.2,Minnesota United
Joseph Rosales,HON,DF,23,12.0,0,13,5,38.5,1.09,0.42,0.0,0.0,23.9,1.0,0,0,0.4,0.4,0.03,-0.4,-0.4,Minnesota United
Robin Lod,FIN,MF,31,10.6,5,20,9,45.0,1.88,0.85,0.25,0.56,19.7,2.0,0,0,2.7,2.7,0.13,2.3,2.3,Minnesota United
Devin Padelford,USA,DF,21,10.9,0,2,1,50.0,0.18,0.09,0.0,0.0,5.9,0.0,0,0,0.4,0.4,0.19,-0.4,-0.4,Minnesota United
Teemu Pukki,FIN,FW,34,8.7,2,29,10,34.5,3.34,1.15,0.07,0.2,16.6,0.0,0,0,3.4,3.4,0.12,-1.4,-1.4,Minnesota United
Hassani Dotson,USA,MF,26,9.5,2,13,6,46.2,1.37,0.63,0.15,0.33,21.7,1.0,0,0,1.1,1.1,0.09,0.9,0.9,Minnesota United
Miguel Tapias,MEX,DF,27,9.1,0,5,1,20.0,0.55,0.11,0.0,0.0,7.5,0.0,0,0,0.4,0.4,0.08,-0.4,-0.4,Minnesota United
Kervin Arriaga,HON,DF,26,8.0,3,12,4,33.3,1.49,0.5,0.25,0.75,18.2,4.0,0,0,0.6,0.6,0.05,2.4,2.4,Minnesota United
Bongokuhle Hlongwane,RSA,FW,23,7.0,3,14,9,64.3,2.0,1.29,0.21,0.33,19.8,0.0,0,0,1.6,1.6,0.11,1.4,1.4,Minnesota United
Tani Oluwaseyi,CAN,FW,24,6.9,7,26,12,46.2,3.75,1.73,0.27,0.58,11.9,0.0,0,0,6.2,6.2,0.24,0.8,0.8,Minnesota United
Caden Clark,USA,FW,21,6.2,0,11,1,9.1,1.76,0.16,0.0,0.0,19.5,0.0,0,0,0.5,0.5,0.04,-0.5,-0.5,Minnesota United
Franco Fragapane,ARG,FW,31,4.8,1,13,7,53.8,2.73,1.47,0.08,0.14,11.5,0.0,0,0,2.0,2.0,0.15,-1.0,-1.0,Minnesota United
Carlos Harvey,PAN,MF,24,2.4,0,1,0,0.0,0.41,0.0,0.0,,29.1,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Minnesota United
Alejandro Bran,CRC,MF,23,2.4,1,7,2,28.6,2.88,0.82,0.14,0.5,25.2,0.0,0,0,0.8,0.8,0.11,0.2,0.2,Minnesota United
Jordan Adebayo-Smith,NGA,FW,24,1.5,0,5,3,60.0,3.31,1.99,0.0,0.0,14.3,0.0,0,0,0.4,0.4,0.08,-0.4,-0.4,Minnesota United
Victor Eriksson,SWE,DF,23,1.1,0,1,0,0.0,0.92,0.0,0.0,,11.6,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Minnesota United
Hugo Bacharach,ESP,DF,22,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Clint Irwin,USA,GK,35,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Loïc Mesanvi,TOG,FW,20,0.5,0,1,1,100.0,2.05,2.05,0.0,0.0,10.7,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,Minnesota United
Emanuel Reynoso,ARG,MF,28,0.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Patrick Weah,LBR,FW,20,0.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Moses Nyeman,USA,MF,20,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Zarek Valentin,PUR,DF,32,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Keith Romanshyn,USA,FW,18,0.1,0,0,0,,0.0,0.0,,,,,0,0,,,,,,Minnesota United
Morris Duggan,GER,DF,23,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Minnesota United
Maya Yoshida,JPN,DF,35,17.0,2,14,6,42.9,0.82,0.35,0.14,0.33,10.6,0.0,0,0,0.9,0.9,0.07,1.1,1.1,LA Galaxy
Riqui Puig,ESP,MF,24,15.8,6,49,16,32.7,3.09,1.01,0.1,0.31,22.4,1.0,1,2,4.8,3.3,0.07,1.2,1.7,LA Galaxy
Miki Yamane,JPN,DF,30,15.8,0,4,0,0.0,0.25,0.0,0.0,,20.5,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,LA Galaxy
Marky Delgado,USA,MF,29,15.3,1,9,2,22.2,0.59,0.13,0.11,0.5,21.8,0.0,0,0,1.0,1.0,0.11,0.0,0.0,LA Galaxy
Julián Aude,ARG,DF,21,14.7,1,12,2,16.7,0.82,0.14,0.08,0.5,21.0,0.0,0,0,0.7,0.7,0.07,0.3,0.3,LA Galaxy
John McCarthy,USA,GK,31,15.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,LA Galaxy
Gabriel Chaves,BRA,FW,23,13.3,4,48,22,45.8,3.6,1.65,0.08,0.18,16.9,1.0,0,1,4.6,3.7,0.08,-0.6,0.3,LA Galaxy
Joseph Paintsil,GHA,FW,26,11.7,4,29,11,37.9,2.47,0.94,0.1,0.27,17.1,1.0,1,1,4.3,3.5,0.12,-0.3,-0.5,LA Galaxy
Dejan Joveljić,SRB,FW,24,11.5,9,36,18,50.0,3.14,1.57,0.22,0.44,12.8,0.0,1,2,10.2,8.3,0.23,-1.2,-0.3,LA Galaxy
Edwin Cerrillo,USA,MF,23,10.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,LA Galaxy
Martín Cáceres,URU,DF,37,9.5,0,4,3,75.0,0.42,0.32,0.0,0.0,10.7,0.0,0,0,0.4,0.4,0.11,-0.4,-0.4,LA Galaxy
Gastón Brugman,URU,MF,31,9.5,0,17,4,23.5,1.79,0.42,0.0,0.0,24.7,3.0,0,0,1.0,1.0,0.06,-1.0,-1.0,LA Galaxy
Diego Fagúndez,URU,FW,29,8.5,2,15,8,53.3,1.77,0.94,0.13,0.25,18.0,1.0,0,0,1.5,1.5,0.1,0.5,0.5,LA Galaxy
Miguel Berry,ESP,FW,26,5.7,1,5,2,40.0,0.88,0.35,0.2,0.5,12.3,0.0,0,0,1.0,1.0,0.19,0.0,0.0,LA Galaxy
Jalen Neal,USA,DF,20,4.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,LA Galaxy
Novak Mićović,SRB,GK,22,2.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,LA Galaxy
John Nelson,USA,DF,25,1.8,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,LA Galaxy
Eriq Zavaleta,SLV,DF,31,1.8,1,2,1,50.0,1.12,0.56,0.5,1.0,11.1,0.0,0,0,0.1,0.1,0.06,0.9,0.9,LA Galaxy
Jonathan Perez,MEX,FW,21,1.0,0,3,0,0.0,3.07,0.0,0.0,,18.6,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,LA Galaxy
Daniel Aguirre,USA,MF,24,1.2,0,3,0,0.0,2.52,0.0,0.0,,14.1,0.0,0,0,0.3,0.3,0.11,-0.3,-0.3,LA Galaxy
Mauricio Cuevas,USA,DF,21,0.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,LA Galaxy
Yohei Takaoka,JPN,GK,28,16.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Vancouver Whitecaps
Ryan Gauld, SCO,FW,28,15.7,7,33,12,36.4,2.1,0.76,0.15,0.42,17.8,2.0,2,2,6.7,5.1,0.17,0.3,-0.1,Vancouver Whitecaps
Brian White,USA,FW,28,14.1,5,33,10,30.3,2.35,0.71,0.15,0.5,11.9,0.0,0,0,6.0,6.0,0.18,-1.0,-1.0,Vancouver Whitecaps
Ranko Veselinović,SRB,DF,25,13.6,1,4,2,50.0,0.29,0.15,0.25,0.5,13.3,0.0,0,0,0.3,0.3,0.07,0.7,0.7,Vancouver Whitecaps
Andrés Cubas,PAR,MF,28,13.4,0,3,0,0.0,0.22,0.0,0.0,,32.6,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Vancouver Whitecaps
Tristan Blackmon,USA,DF,27,13.0,0,6,1,16.7,0.46,0.08,0.0,0.0,11.3,0.0,0,0,0.6,0.6,0.11,-0.6,-0.6,Vancouver Whitecaps
Pedro Vite,ECU,MF,22,11.7,0,12,3,25.0,1.03,0.26,0.0,0.0,22.7,0.0,0,0,0.6,0.6,0.05,-0.6,-0.6,Vancouver Whitecaps
Alessandro Schöpf,AUT,MF,30,10.2,1,16,5,31.3,1.57,0.49,0.06,0.2,21.9,0.0,0,0,0.8,0.8,0.05,0.2,0.2,Vancouver Whitecaps
Mathías Laborda,URU,DF,24,10.4,1,7,2,28.6,0.67,0.19,0.14,0.5,11.5,0.0,0,0,0.9,0.9,0.13,0.1,0.1,Vancouver Whitecaps
Ali Ahmed,CAN,MF,23,10.7,1,9,2,22.2,0.84,0.19,0.11,0.5,17.3,0.0,0,0,0.4,0.4,0.04,0.6,0.6,Vancouver Whitecaps
Fafà Picault,HAI,FW,33,8.3,3,23,6,26.1,2.77,0.72,0.13,0.5,14.6,0.0,0,0,2.6,2.6,0.11,0.4,0.4,Vancouver Whitecaps
Ryan Raposo,CAN,DF,25,8.0,2,8,4,50.0,1.0,0.5,0.25,0.5,12.5,0.0,0,0,1.3,1.3,0.16,0.7,0.7,Vancouver Whitecaps
Javain Brown,JAM,DF,25,7.0,0,4,1,25.0,0.57,0.14,0.0,0.0,8.5,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Vancouver Whitecaps
Bjørn Inge Utvik,NOR,DF,28,4.8,0,3,1,33.3,0.62,0.21,0.0,0.0,8.8,0.0,0,0,0.3,0.3,0.09,-0.3,-0.3,Vancouver Whitecaps
Luís Martins,POR,DF,32,4.3,0,3,1,33.3,0.7,0.23,0.0,0.0,22.6,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Vancouver Whitecaps
Damir Kreilach,CRO,FW,35,3.5,2,7,6,85.7,1.98,1.7,0.29,0.33,8.7,0.0,0,0,2.0,2.0,0.29,0.0,0.0,Vancouver Whitecaps
Sebastian Berhalter,USA,MF,23,5.0,1,11,2,18.2,2.18,0.4,0.09,0.5,21.8,3.0,0,0,0.8,0.8,0.07,0.2,0.2,Vancouver Whitecaps
Sam Adekugbe,CAN,MF,29,2.6,0,3,0,0.0,1.13,0.0,0.0,,12.4,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Vancouver Whitecaps
Levonte Johnson,CAN,FW,25,2.0,0,7,2,28.6,3.58,1.02,0.0,0.0,15.8,0.0,0,0,0.6,0.6,0.08,-0.6,-0.6,Vancouver Whitecaps
Giuseppe Bovalina,AUS,MF,19,0.5,0,1,0,0.0,2.14,0.0,0.0,,12.8,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,Vancouver Whitecaps
Ralph Priso-Mbongue,CAN,MF,21,0.4,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Vancouver Whitecaps
Jay Herdman,NZL,FW,19,0.1,0,1,0,0.0,9.0,0.0,0.0,,29.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Vancouver Whitecaps
Cyprian Kachwele,TAN,MF,19,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Vancouver Whitecaps
Brad Stuver,USA,GK,33,17.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Austin FC
Jáder Obrian,COL,FW,29,12.8,4,14,6,42.9,1.09,0.47,0.29,0.67,14.3,0.0,0,0,1.7,1.7,0.12,2.3,2.3,Austin FC
Alexander Ring,FIN,MF,33,15.1,1,16,3,18.8,1.06,0.2,0.0,0.0,16.1,0.0,1,1,1.9,1.1,0.07,-0.9,-1.1,Austin FC
Jon Gallagher,IRL,DF,28,14.2,1,2,1,50.0,0.14,0.07,0.5,1.0,16.1,0.0,0,0,0.1,0.1,0.06,0.9,0.9,Austin FC
Diego Rubio,CHI,FW,31,13.2,3,18,8,44.4,1.36,0.61,0.17,0.38,14.2,0.0,0,0,2.4,2.4,0.13,0.6,0.6,Austin FC
Daniel Pereira,VEN,MF,23,13.6,0,7,1,14.3,0.51,0.07,0.0,0.0,28.0,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Austin FC
Julio Cascante,CRC,DF,30,12.5,2,7,4,57.1,0.56,0.32,0.29,0.5,6.6,0.0,0,0,1.2,1.2,0.18,0.8,0.8,Austin FC
Brendan Hines-Ike,USA,DF,29,12.5,1,7,1,14.3,0.56,0.08,0.14,1.0,17.3,0.0,0,0,0.6,0.6,0.08,0.4,0.4,Austin FC
Sebastián Driussi,ARG,MF,28,11.5,5,28,8,28.6,2.44,0.7,0.11,0.38,20.9,2.0,2,4,6.1,2.9,0.11,-1.1,0.1,Austin FC
Guilherme Biro,BRA,DF,24,9.9,2,7,3,42.9,0.71,0.3,0.29,0.67,16.1,0.0,0,0,0.6,0.6,0.08,1.4,1.4,Austin FC
Jhojan Valencia,COL,MF,27,7.8,0,5,1,20.0,0.64,0.13,0.0,0.0,25.8,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Austin FC
Owen Wolff,USA,FW,19,9.1,0,6,1,16.7,0.66,0.11,0.0,0.0,16.6,0.0,0,0,0.5,0.5,0.09,-0.5,-0.5,Austin FC
