Player,Nation,POS,Age,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Team
D.J. Taylor,USA,DF,26,15.5,28,1.8,23,0,0,4,0,1,3,0.19,3,0,0,0,0,0,Minnesota United
Dayne St. Clair,CAN,GK,27,15.0,6,0.4,3,3,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Miguel Tapias,MEX,DF,27,14.1,14,0.99,13,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Minnesota United
Devin Padelford,USA,DF,21,13.0,12,0.92,8,3,1,0,0,0,2,0.15,0,2,0,0,0,0,Minnesota United
Hassani Dotson,USA,MF,26,12.8,26,2.03,19,1,1,3,1,1,3,0.23,1,0,0,2,0,0,Minnesota United
Bongokuhle Hlongwane,RSA,FW,24,11.6,34,2.93,27,0,2,2,3,0,4,0.34,2,0,1,1,0,0,Minnesota United
Caden Clark,USA,DF,21,10.0,20,2.0,18,0,2,0,0,0,2,0.2,2,0,0,0,0,0,Minnesota United
Teemu Pukki,FIN,FW,34,8.7,25,2.88,14,0,1,7,2,1,3,0.35,1,0,0,1,1,0,Minnesota United
Kervin Arriaga,HON,DF,26,9.8,9,0.92,8,0,0,1,0,0,1,0.1,1,0,0,0,0,0,Minnesota United
Tani Oluwaseyi,CAN,FW,24,6.9,12,1.73,6,0,1,2,3,0,4,0.58,4,0,0,0,0,0,Minnesota United
Franco Fragapane,ARG,MF,31,6.7,25,3.73,23,1,0,1,0,0,3,0.45,3,0,0,0,0,0,Minnesota United
Clint Irwin,USA,GK,35,5.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Alejandro Bran,CRC,MF,23,3.1,5,1.61,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Carlos Harvey,PAN,MF,24,2.4,6,2.49,3,0,0,0,1,2,1,0.41,0,0,0,0,0,1,Minnesota United
Victor Eriksson,SWE,DF,23,1.8,1,0.55,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Jordan Adebayo-Smith,NGA,FW,24,2.7,4,1.46,2,0,1,1,0,0,1,0.36,1,0,0,0,0,0,Minnesota United
Moses Nyeman,USA,MF,20,1.5,2,1.35,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Hugo Bacharach,ESP,DF,22,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Alec Smir,USA,GK,25,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Morris Duggan,GER,DF,23,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Loïc Mesanvi,TOG,FW,20,0.5,1,2.05,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Zarek Valentin,PUR,DF,32,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Patrick Weah,LBR,FW,20,0.4,3,7.71,1,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Minnesota United
Emanuel Reynoso,ARG,MF,28,0.3,1,2.9,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Kage Romanshyn,USA,FW,19,0.1,1,7.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Rory O'Driscoll,USA,FW,24,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Minnesota United
Maya Yoshida,JPN,DF,35,22.0,16,0.73,11,0,0,5,0,0,3,0.14,2,0,0,1,0,0,LA Galaxy
Miki Yamane,JPN,DF,30,20.7,33,1.6,29,1,3,0,0,0,5,0.24,4,0,1,0,0,0,LA Galaxy
John McCarthy,USA,GK,32,20.0,2,0.1,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Marky Delgado,USA,MF,29,19.8,63,3.18,60,1,0,1,1,0,7,0.35,6,0,0,1,0,0,LA Galaxy
Julián Aude,ARG,DF,21,18.0,22,1.22,17,0,1,2,2,0,3,0.17,3,0,0,0,0,0,LA Galaxy
Gabriel Chaves,BRA,FW,23,18.3,59,3.22,37,2,3,11,4,2,15,0.82,9,0,1,5,0,0,LA Galaxy
Riqui Puig,ESP,MF,24,17.2,111,6.44,87,3,9,8,3,1,14,0.81,11,0,1,2,0,0,LA Galaxy
Dejan Joveljić,SRB,FW,24,15.8,38,2.4,27,0,2,5,3,1,6,0.38,4,0,0,2,0,0,LA Galaxy
Joseph Paintsil,GHA,FW,26,15.1,67,4.45,42,9,3,5,8,0,10,0.66,7,1,0,1,1,0,LA Galaxy
Edwin Cerrillo,USA,MF,23,15.1,8,0.53,7,0,0,0,0,1,0,0.0,0,0,0,0,0,0,LA Galaxy
Diego Fagúndez,URU,FW,29,12.6,55,4.39,33,16,2,1,3,0,4,0.32,3,0,0,0,1,0,LA Galaxy
Martín Cáceres,URU,DF,37,9.7,5,0.51,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Gastón Brugman,URU,MF,31,9.5,32,3.36,25,2,0,1,3,1,4,0.42,3,1,0,0,0,0,LA Galaxy
Jalen Neal,USA,DF,20,9.4,3,0.32,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Miguel Berry,ESP,FW,26,6.3,11,1.74,10,0,0,0,1,0,0,0.0,0,0,0,0,0,0,LA Galaxy
John Nelson,USA,DF,25,3.5,1,0.28,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Novak Mićović,SRB,GK,22,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Jonathan Perez,MEX,FW,21,1.5,11,7.5,7,4,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Eriq Zavaleta,SLV,DF,31,1.8,1,0.56,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Tucker Lepley,USA,MF,22,0.5,2,3.83,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Mauricio Cuevas,USA,FW,21,1.7,3,1.76,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Daniel Aguirre,USA,MF,25,1.2,5,4.17,4,0,0,0,1,0,1,0.83,1,0,0,0,0,0,LA Galaxy
Carlos Garcés,COL,DF,22,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Isaiah Parente,USA,MF,24,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Rubén Ramos,USA,MF,17,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,LA Galaxy
Yohei Takaoka,JPN,GK,28,20.0,3,0.15,2,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Vancouver Whitecaps
Ryan Gauld, SCO,FW,28,19.5,89,4.57,55,26,1,4,2,1,10,0.51,6,1,0,3,0,0,Vancouver Whitecaps
Brian White,USA,FW,28,17.4,24,1.38,20,1,2,0,0,1,3,0.17,2,0,0,0,0,1,Vancouver Whitecaps
Ranko Veselinović,SRB,DF,25,16.7,8,0.48,7,1,0,0,0,0,3,0.18,2,1,0,0,0,0,Vancouver Whitecaps
Pedro Vite,ECU,MF,22,15.3,24,1.57,21,0,0,0,2,1,2,0.13,2,0,0,0,0,0,Vancouver Whitecaps
Tristan Blackmon,USA,DF,27,14.0,13,0.93,9,2,1,0,1,0,0,0.0,0,0,0,0,0,0,Vancouver Whitecaps
Andrés Cubas,PAR,MF,28,13.4,12,0.9,12,0,0,0,0,0,3,0.22,3,0,0,0,0,0,Vancouver Whitecaps
Mathías Laborda,URU,DF,24,13.3,6,0.45,6,0,0,0,0,0,2,0.15,2,0,0,0,0,0,Vancouver Whitecaps
Alessandro Schöpf,AUT,MF,30,11.7,31,2.65,26,0,2,2,1,0,6,0.51,5,0,1,0,0,0,Vancouver Whitecaps
Ali Ahmed,CAN,MF,23,10.7,39,3.65,30,1,6,1,1,0,3,0.28,2,0,1,0,0,0,Vancouver Whitecaps
Ryan Raposo,CAN,DF,25,10.2,35,3.44,22,8,1,2,2,0,5,0.49,3,1,1,0,0,0,Vancouver Whitecaps
Javain Brown,JAM,DF,25,10.0,15,1.51,11,2,0,1,1,0,1,0.1,1,0,0,0,0,0,Vancouver Whitecaps
Fafà Picault,HAI,FW,33,9.8,27,2.76,17,0,3,3,3,1,3,0.31,1,0,0,1,1,0,Vancouver Whitecaps
Bjørn Inge Utvik,NOR,DF,28,7.8,6,0.76,4,0,0,2,0,0,0,0.0,0,0,0,0,0,0,Vancouver Whitecaps
Sebastian Berhalter,USA,MF,23,9.0,35,3.87,23,7,2,3,0,0,3,0.33,2,0,0,1,0,0,Vancouver Whitecaps
Luís Martins,POR,DF,32,7.2,14,1.96,13,0,0,0,1,0,1,0.14,1,0,0,0,0,0,Vancouver Whitecaps
Damir Kreilach,CRO,FW,35,4.2,3,0.71,1,0,0,1,1,0,0,0.0,0,0,0,0,0,0,Vancouver Whitecaps
Levonte Johnson,CAN,FW,25,3.7,8,2.15,4,0,2,0,2,0,1,0.27,1,0,0,0,0,0,Vancouver Whitecaps
Sam Adekugbe,CAN,MF,29,2.6,8,3.01,7,0,0,1,0,0,2,0.75,2,0,0,0,0,0,Vancouver Whitecaps
Giuseppe Bovalina,AUS,FW,19,1.6,5,3.21,3,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Vancouver Whitecaps
Ralph Priso-Mbongue,CAN,MF,21,0.8,3,3.65,3,0,0,0,0,0,2,2.43,2,0,0,0,0,0,Vancouver Whitecaps
Jay Herdman,NZL,FW,19,0.1,1,9.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Vancouver Whitecaps
Cyprian Kachwele,TAN,MF,19,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Vancouver Whitecaps
Brad Stuver,USA,GK,33,21.0,6,0.29,4,2,0,0,0,0,1,0.05,0,1,0,0,0,0,Austin FC
Jáder Obrian,COL,FW,29,15.7,22,1.4,16,1,0,1,4,0,2,0.13,2,0,0,0,0,0,Austin FC
Alexander Ring,FIN,MF,33,18.9,33,1.74,25,3,1,3,0,1,8,0.42,7,0,0,0,0,1,Austin FC
Jon Gallagher,IRL,DF,28,17.9,20,1.12,14,3,0,0,2,1,2,0.11,2,0,0,0,0,0,Austin FC
Diego Rubio,CHI,FW,31,16.1,19,1.18,16,0,0,0,3,0,2,0.12,1,0,0,0,1,0,Austin FC
Brendan Hines-Ike,USA,DF,29,16.5,7,0.42,5,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Austin FC
Sebastián Driussi,ARG,MF,28,14.5,35,2.42,27,0,4,1,2,1,5,0.35,4,0,0,0,0,1,Austin FC
Guilherme Biro,BRA,DF,24,13.9,25,1.8,22,1,0,1,1,0,2,0.14,1,0,0,0,1,0,Austin FC
Daniel Pereira,VEN,MF,23,13.6,33,2.42,22,1,3,1,4,2,4,0.29,3,0,1,0,0,0,Austin FC
Julio Cascante,CRC,DF,30,12.5,4,0.32,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Owen Wolff,USA,FW,19,12.4,36,2.91,19,11,0,0,6,0,7,0.57,4,1,0,0,2,0,Austin FC
Jhojan Valencia,COL,MF,27,10.1,5,0.49,4,0,0,0,0,1,1,0.1,1,0,0,0,0,0,Austin FC
Emiliano Rigoni,ARG,FW,31,7.8,21,2.69,13,6,1,1,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Ethan Finlay,USA,FW,33,7.5,6,0.8,5,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Leo Väisänen,FIN,DF,26,7.0,4,0.57,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Matt Hedges,USA,DF,34,6.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Žan Kolmanič,SVN,DF,24,5.6,17,3.02,9,8,0,0,0,0,1,0.18,0,1,0,0,0,0,Austin FC
Gyasi Zardes,USA,FW,32,7.1,10,1.4,6,0,1,3,0,0,4,0.56,2,0,1,1,0,0,Austin FC
Hector Jiménez,USA,DF,35,4.4,7,1.58,7,0,0,0,0,0,2,0.45,2,0,0,0,0,0,Austin FC
CJ Fodrey,USA,FW,20,1.8,6,3.35,4,0,2,0,0,0,1,0.56,1,0,0,0,0,0,Austin FC
Alonso Ramírez,MEX,MF,22,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Bryant Farkarlun,USA,FW,22,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Austin FC
Artur,BRA,MF,28,20.9,29,1.39,25,0,1,2,1,0,3,0.14,2,0,1,0,0,0,Houston Dynamo
Aliyu Ibrahim,NGA,FW,22,19.8,49,2.47,39,0,3,7,0,0,5,0.25,3,0,1,1,0,0,Houston Dynamo
Griffin Dorsey,USA,DF,25,17.8,41,2.3,31,2,1,3,3,1,4,0.22,3,0,0,1,0,0,Houston Dynamo
Micael,BRA,DF,23,18.8,11,0.59,10,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Houston Dynamo
Steve Clark,USA,GK,38,17.8,2,0.11,1,1,0,0,0,0,1,0.06,1,0,0,0,0,0,Houston Dynamo
Amine Bassi,FRA,MF,26,17.3,96,5.57,66,22,1,4,2,1,8,0.46,5,2,1,0,0,0,Houston Dynamo
Sebastian Kowalczyk,POL,FW,25,16.1,36,2.23,31,1,3,1,0,0,3,0.19,2,0,1,0,0,0,Houston Dynamo
Adalberto Carrasquilla,PAN,FW,25,15.6,56,3.58,47,1,4,0,3,1,5,0.32,5,0,0,0,0,0,Houston Dynamo
Erik Sviatchenko,DEN,DF,32,14.2,13,0.92,7,0,1,4,1,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Héctor Herrera,MEX,MF,34,11.0,56,5.11,35,14,3,2,2,0,4,0.36,3,1,0,0,0,0,Houston Dynamo
Franco Escobar,ARG,DF,29,10.7,12,1.13,11,0,0,0,1,0,1,0.09,1,0,0,0,0,0,Houston Dynamo
Latif Blessing,GHA,FW,27,8.0,14,1.76,12,0,1,0,0,1,1,0.13,0,0,0,0,0,1,Houston Dynamo
Daniel Steres,USA,DF,33,8.7,15,1.72,13,0,0,2,0,0,3,0.34,3,0,0,0,0,0,Houston Dynamo
Ethan Bartlow,USA,DF,24,8.4,3,0.36,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Tate Schmitt,USA,DF,27,4.5,11,2.45,10,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Ján Greguš,SVK,MF,33,4.2,6,1.42,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Sebastián Ferreira,PAR,FW,26,4.3,12,2.76,10,0,1,1,0,0,3,0.69,2,0,0,1,0,0,Houston Dynamo
Andrew Tarbell,USA,GK,30,3.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Brooklyn Raines,USA,MF,19,2.8,6,2.14,3,0,2,0,1,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Gabe Segal,USA,FW,23,2.1,5,2.36,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Brad Smith,AUS,FW,30,3.6,9,2.52,8,1,0,0,0,0,2,0.56,2,0,0,0,0,0,Houston Dynamo
McKinze Gaines,USA,MF,26,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Jefferson Valverde,ECU,DF,25,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Houston Dynamo
Andreas Maxsø,DEN,DF,30,22.0,8,0.36,6,0,0,2,0,0,2,0.09,1,0,0,1,0,0,Colorado Rapids
Zack Steffen,USA,GK,29,22.0,6,0.27,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Cole Bassett,USA,MF,22,21.8,70,3.2,54,0,3,9,1,3,9,0.41,6,0,0,2,0,1,Colorado Rapids
Djordje Mihailovic,USA,MF,25,20.4,127,6.22,69,43,1,5,7,2,15,0.73,6,5,0,3,0,1,Colorado Rapids
Rafael Navarro,BRA,FW,24,19.2,48,2.5,32,0,5,3,7,1,8,0.42,5,0,1,1,1,0,Colorado Rapids
Keegan Rosenberry,USA,DF,30,19.7,28,1.42,25,2,0,0,1,0,2,0.1,2,0,0,0,0,0,Colorado Rapids
Sam Vines,USA,DF,25,18.6,33,1.77,27,0,1,2,3,0,3,0.16,1,0,0,1,1,0,Colorado Rapids
Oliver Larraz,USA,MF,22,15.5,30,1.94,19,3,2,1,5,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Moïse Bombito,CAN,DF,24,15.2,12,0.79,11,0,0,1,0,0,1,0.07,1,0,0,0,0,0,Colorado Rapids
Kevin Cabral,FRA,FW,24,12.1,30,2.48,20,0,2,2,6,0,5,0.41,3,0,0,0,2,0,Colorado Rapids
Omir Fernandez,USA,FW,25,12.3,34,2.77,28,0,2,2,2,0,6,0.49,4,0,0,1,1,0,Colorado Rapids
Calvin Harris, ENG,FW,24,11.2,29,2.59,18,0,2,2,5,2,4,0.36,2,0,0,1,1,0,Colorado Rapids
Connor Ronan,IRL,MF,26,8.6,22,2.57,18,4,0,0,0,0,1,0.12,0,1,0,0,0,0,Colorado Rapids
Lalas Abubakar,GHA,DF,29,6.7,1,0.15,1,0,0,0,0,0,1,0.15,1,0,0,0,0,0,Colorado Rapids
Darren Yapi,USA,FW,19,5.4,10,1.85,8,0,0,0,2,0,1,0.19,0,0,0,0,1,0,Colorado Rapids
Sebastian Anderson,USA,DF,21,3.5,3,0.85,2,1,0,0,0,0,1,0.28,0,1,0,0,0,0,Colorado Rapids
Jackson Travis,USA,DF,20,1.7,3,1.8,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Jasper Löffelsend,GER,MF,26,2.5,2,0.81,1,1,0,0,0,0,1,0.41,1,0,0,0,0,0,Colorado Rapids
Jonathan Lewis,USA,FW,27,2.0,8,4.0,7,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Kimani Stewart-Baynes,CAN,MF,19,0.7,1,1.48,1,0,0,0,0,0,1,1.48,1,0,0,0,0,0,Colorado Rapids
Michael Edwards,USA,DF,23,0.4,1,2.81,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Lamine Diack,SEN,FW,23,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Wayne Frederick,TRI,MF,20,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Colorado Rapids
Juan David Mosquera,COL,DF,21,19.5,49,2.51,44,0,3,1,1,0,7,0.36,6,0,1,0,0,0,Portland Timbers
Santiago Moreno,COL,FW,24,17.1,72,4.22,51,5,4,6,2,4,8,0.47,7,0,1,0,0,0,Portland Timbers
Evander,BRA,MF,26,17.3,98,5.65,51,27,4,7,9,0,13,0.75,10,2,0,0,1,0,Portland Timbers
Diego Chará,COL,MF,38,17.1,28,1.63,23,0,0,0,4,1,3,0.17,3,0,0,0,0,0,Portland Timbers
Jonathan Rodríguez,URU,FW,30,16.9,32,1.89,24,1,4,2,1,0,7,0.41,5,0,1,0,1,0,Portland Timbers
Kamal Miller,CAN,DF,27,15.0,2,0.13,2,0,0,0,0,0,2,0.13,2,0,0,0,0,0,Portland Timbers
Antony,BRA,FW,22,14.6,42,2.89,32,1,6,1,2,0,7,0.48,6,0,0,0,1,0,Portland Timbers
Dario Župarić,BIH,DF,32,14.3,12,0.84,10,0,0,1,1,0,1,0.07,1,0,0,0,0,0,Portland Timbers
Maxime Crépeau,CAN,GK,30,12.5,1,0.08,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Portland Timbers
Felipe Mora,CHI,FW,30,11.8,24,2.04,17,0,1,2,3,1,7,0.59,4,0,0,1,2,0,Portland Timbers
Cristhian Paredes,PAR,MF,26,12.1,24,1.98,20,0,2,1,1,0,4,0.33,3,0,0,1,0,0,Portland Timbers
David Ayala,ARG,MF,21,9.3,16,1.72,13,0,2,0,0,1,1,0.11,1,0,0,0,0,0,Portland Timbers
Claudio Bravo,ARG,DF,27,9.5,15,1.58,9,4,0,1,0,1,1,0.11,1,0,0,0,0,0,Portland Timbers
Zac McGraw,CAN,DF,27,9.1,4,0.44,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Portland Timbers
James Pantemis,CAN,GK,27,9.5,1,0.11,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Portland Timbers
Miguel Araujo,PER,DF,29,8.8,4,0.45,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Portland Timbers
Eric Miller,USA,DF,31,10.0,8,0.8,6,1,0,1,0,0,2,0.2,2,0,0,0,0,0,Portland Timbers
Dairon Asprilla,COL,FW,32,7.6,16,2.1,12,0,1,1,2,0,4,0.52,4,0,0,0,0,0,Portland Timbers
Eryk Williamson,USA,MF,27,6.8,21,3.08,16,1,0,2,1,1,2,0.29,2,0,0,0,0,0,Portland Timbers
Nathan Fogaça,BRA,FW,25,1.9,7,3.58,2,0,0,2,3,0,1,0.51,0,0,0,0,1,0,Portland Timbers
Larrys Mabiala,COD,DF,36,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Portland Timbers
Sawyer Jura,USA,DF,18,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Portland Timbers
Cristian Roldan,USA,MF,29,20.1,65,3.23,53,5,1,2,4,0,6,0.3,4,0,0,1,1,0,Seattle Sounders
Jackson Ragen,USA,DF,25,19.2,17,0.88,17,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Seattle Sounders
Jordan Morris,USA,FW,29,18.7,57,3.04,51,0,1,3,2,0,6,0.32,4,0,0,0,2,0,Seattle Sounders
Obed Vargas,USA,MF,18,17.8,45,2.53,33,2,2,4,2,2,8,0.45,4,1,0,1,1,1,Seattle Sounders
Stefan Frei,SUI,GK,38,16.3,2,0.12,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Albert Rusnák,SVK,MF,29,16.1,60,3.72,36,19,1,1,1,2,12,0.74,6,4,0,0,1,1,Seattle Sounders
Yeimar Gómez Andrade,COL,DF,32,15.6,15,0.96,12,0,0,2,1,0,1,0.06,0,0,0,0,1,0,Seattle Sounders
Alex Roldan,SLV,DF,27,13.9,33,2.38,26,3,2,1,1,0,1,0.07,1,0,0,0,0,0,Seattle Sounders
Nouhou Tolo,CMR,DF,27,14.4,19,1.32,15,1,1,1,1,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Raúl Ruidíaz,PER,FW,33,13.5,39,2.88,26,1,3,7,1,1,2,0.15,2,0,0,0,0,0,Seattle Sounders
João Paulo Mior,BRA,MF,33,10.8,41,3.8,25,10,2,1,2,1,2,0.19,2,0,0,0,0,0,Seattle Sounders
Joshua Atencio,USA,MF,22,9.3,27,2.92,24,0,0,3,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Léo Chú,BRA,FW,24,5.9,19,3.21,16,1,1,0,1,0,2,0.34,2,0,0,0,0,0,Seattle Sounders
Cody Baker,USA,DF,20,5.3,12,2.25,12,0,0,0,0,0,3,0.56,3,0,0,0,0,0,Seattle Sounders
Andrew Thomas,RUS,GK,25,4.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Jon Bell,JAM,DF,26,3.9,1,0.26,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Daniel Musovski,USA,FW,28,4.8,10,2.06,6,0,1,2,1,0,2,0.41,1,0,0,0,1,0,Seattle Sounders
Reed Baker-Whiting,USA,DF,19,3.9,9,2.33,7,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Xavier Arreaga,ECU,DF,29,2.8,1,0.35,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Danny Leyva,USA,MF,21,2.0,8,3.96,3,3,0,0,2,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Sota Kitahara,USA,DF,21,1.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Paul Rothrock,USA,FW,25,4.0,11,2.78,5,0,1,3,2,0,3,0.76,0,0,0,1,2,0,Seattle Sounders
Pedro De la Vega,ARG,MF,23,1.3,4,3.03,2,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Georgi Minoungou,CIV,FW,21,1.1,5,4.69,3,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Dylan Teves,USA,MF,24,0.9,2,2.28,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Nathan Cardoso,BRA,DF,29,0.8,1,1.18,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Kalani Rienzi,USA,DF,22,0.1,1,6.92,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Antino Lopez,USA,MF,22,0.1,1,15.0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Seattle Sounders
Roman Bürki,SUI,GK,33,20.0,7,0.35,5,2,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Tomas Totland,NOR,DF,25,19.3,44,2.28,38,2,2,0,2,0,4,0.21,3,0,1,0,0,0,St Louis City
Chris Durkin,USA,MF,24,18.4,48,2.62,38,0,3,1,4,2,3,0.16,3,0,0,0,0,0,St Louis City
Indiana Vassilev,USA,MF,23,16.0,60,3.77,37,14,2,5,2,0,5,0.31,2,3,0,0,0,0,St Louis City
Klauss,BRA,FW,27,15.9,59,3.71,41,0,6,8,3,1,4,0.25,3,0,1,0,0,0,St Louis City
Tim Parker,USA,DF,31,15.9,14,0.88,12,1,0,0,0,1,0,0.0,0,0,0,0,0,0,St Louis City
Anthony Markanich,PHI,DF,24,14.1,34,2.41,28,3,0,1,0,2,1,0.07,0,1,0,0,0,0,St Louis City
Célio Pompeu,BRA,FW,24,13.8,61,4.42,37,10,9,3,2,0,4,0.29,3,0,0,0,1,0,St Louis City
Joakim Nilsson,SWE,DF,30,9.7,4,0.41,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Eduard Löwen,GER,MF,27,10.1,63,6.27,37,12,2,9,3,0,5,0.5,3,1,0,1,0,0,St Louis City
Aziel Jackson,USA,FW,22,8.9,31,3.48,13,9,3,3,3,0,2,0.22,0,1,0,0,1,0,St Louis City
Tomáš Ostrák,CZE,MF,24,7.7,19,2.49,15,0,1,0,1,2,3,0.39,3,0,0,0,0,0,St Louis City
Njabulo Blom,RSA,MF,24,7.3,16,2.19,13,1,0,0,1,1,1,0.14,1,0,0,0,0,0,St Louis City
Rasmus Alm,SWE,FW,28,6.0,15,2.49,12,0,3,0,0,0,2,0.33,2,0,0,0,0,0,St Louis City
Kyle Hiebert,CAN,DF,26,7.2,9,1.25,7,0,0,1,0,1,0,0.0,0,0,0,0,0,0,St Louis City
Hosei Kijima,JPN,MF,22,6.7,28,4.16,20,0,3,2,3,0,1,0.15,1,0,0,0,0,0,St Louis City
Joshua Yaro,GHA,DF,29,6.4,1,0.16,1,0,0,0,0,0,1,0.16,1,0,0,0,0,0,St Louis City
